ファイルへの書き込みが競合するコード,"func main() {
    // 一つのファイルに書き込みをする場合, processとthread safeを考慮する必要がある
    // process unsafe logging (アドバイザリロック => flockを使う)
    os.Remove(""/tmp/test.log"")
	f, err := os.OpenFile(""/tmp/test.log"", os.O_RDWR|os.O_CREATE, 0666)
	if err != nil {
		log.Fatal(""error opening file :"", err.Error())
	}
    // 競合状態をわざと起こす
    wg := new(sync.WaitGroup)
    wg.Add(1000)
    writer := bufio.NewWriter(f)
	log.SetOutput(f)
	for i := 0; i < 1000; i++ {
		go func(x int) { // 直接iを渡さない!
			// log.Println(x) // logは排他制御できてるっぽい
            writer.WriteString(fmt.Sprintf(""%d\n"", i))
            writer.Flush()
            wg.Done()
		}(i)
	}
    wg.Wait()
    // ファイルの中身を確認
	f, _ = os.OpenFile(""/tmp/test.log"", os.O_RDONLY, 0644)
    lines, _ := ioutil.ReadAll(f)
    fmt.Println(string(lines))
}
",/Users/mbp/workspace/sandbox/algo/async/file-without-lock.go
更新処理が競合しないようにするためのコード,"var v1 int32 // 共有メモリ
var v2 int32 // 共有メモリ(atomicなし)
func main () {
    wg := new(sync.WaitGroup)
    for i := 0; i < 1000; i++ {
        wg.Add(1)
        go func() {
            atomic.AddInt32(&v1, 1) // atomicを使い、共有メモリの更新にロック
            wg.Done()
        }()
    }
    for i := 0; i < 1000; i++ {
        wg.Add(1)
        go func() {
            v2++
            wg.Done()
        }()
    }
    wg.Wait()
    fmt.Println(v1, v2) // 1000 855
}
",/Users/mbp/workspace/sandbox/algo/async/memory-atomic.go
AVL Insert,"func Insert(n *Node, v int) *Node {
    if n == nil {
        return New(v)
    } else if v ==  n.Value {
        return n // DO NOTHING
    } else if v < n.Value {
        n.Left = Insert(n.Left, v)
        if n.Left.Height() - n.Right.Height() >= 2 { // Leftに挿入=>Leftの高さが大きい
            if v < n.Left.Value {
                n = n.RotateR()
            } else {
                n.Left = n.Left.RotateL()
                n = n.RotateR()
            }
        }
    } else {
        n.Right = Insert(n.Right, v)
        if n.Right.Height() - n.Left.Height() >= 2 {
            if v > n.Right.Value {
                n = n.RotateL()
            } else {
                n.Right = n.Right.RotateR()
                n = n.RotateL()
            }
        }
    }
    n.UpdateHeight()
    return n
}
",/Users/mbp/workspace/sandbox/algo/balanced/avl.go
AVL IsBalanced,"func IsBalanced(n *Node) bool {
    if n == nil {
        return true
    }
    if abs(n.Left.Height() - n.Right.Height()) <= 1 {
        return IsBalanced(n.Left) && IsBalanced(n.Right)
    } else {
        return false
    }
}
",/Users/mbp/workspace/sandbox/algo/balanced/avl.go
red-black tree structure,"enum _color {
  BLACK = 1,
  RED = 2,
};
#define rbtree_data_type int
struct _rbtree {
  enum _color color;
  rbtree_data_type data;
  struct _rbtree *parent;
  struct _rbtree *left;
  struct _rbtree *right;
};
typedef struct _rbtree rbtree_t;
typedef enum _color color_e;
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.c
"void rbtree_balance(rbtree_t **root, rbtree_t *tree) ","void rbtree_balance(rbtree_t **root, rbtree_t *tree) {
  /*
   (制約)
   1. 赤が２つ続いてはいけない 
   2. 全ての経路において黒の数が等しい (経路数変わらないから、rootは常に黒で良い)
   もし、現在平衡状態として、赤を新しく加えると
   (1) grand parent is redの場合 その子供は黒でないとなので、平衡のまま
   (2) grand parent is blackの場合
   (2.1) 2 parents are blackの場合 平衡のまま
   (2.2) 2 parents are black and redの場合 黒に追加する場合は平衡のまま
   つまり、祖父が黒で親が(赤, 赤), (赤, 黒)の2通りについて考える
   (赤, 赤) => 親と叔父を黒にして、祖父を赤にすれば平衡状態. (ただし祖父で再帰必要) (これはまとめられる)
   */
  rbtree_t *p, *u;  // parent, uncle
  // この関数はtreeが赤であることを呼び出し元で保証されている
  while ((p = tree->parent) && p->color == RED && p->parent) {
    if (LEFT_CHILD(p))
      u = p->parent->right;
    else
      u = p->parent->left;
    if (u && u->color == RED) {
      p->parent->color = RED;
      p->color = u->color = BLACK;
      tree = tree->parent->parent;
    } else {
      if (LEFT_CHILD(p)) {
        if (RIGHT_CHILD(tree)) {
          // LR
          // after rotation, a tree's pointer is the same as LL
          tree = p;
          rotateL(root, tree);
          // 同じ色のUncle/Parentなので、黒の経路数変わらない
        }
        // LL
        // 左親は黒一つ減る状態になるので祖父を黒にする. 代わりに右親を赤くし黒の個数を平衡に (右親の子供２人は黒なので問題無い)
        tree->parent->color = BLACK;
        tree->parent->parent->color = RED;
        rotateR(root, tree->parent->parent);
      } else {
        if (LEFT_CHILD(tree)) {
          // RL
          tree = p;
          rotateR(root, tree);
        }
        // RR
        tree->parent->color = BLACK;
        tree->parent->parent->color = RED;
        rotateL(root, tree->parent->parent);
      }
    }
  }
}
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.c
"void rbtree_insert(rbtree_t **root, rbtree_data_type data) ","void rbtree_insert(rbtree_t **root, rbtree_data_type data) {
  rbtree_t *node = (rbtree_t *)malloc(sizeof(rbtree_t));
  if (node == NULL) {
    printf(""Out of memory"");
    exit(1);
  }
  node->color = RED;  // new data is always RED
  node->data = data;
  node->left = node->right = node->parent = NULL;
  if (*root == NULL) {
    *root = node;
  } else {
    rbtree_t *parent = NULL, *tree = *root;
    while (1) {
      if (tree->data >= data) {
        if (tree->left) {
          parent = tree->parent; // いらない?
          tree = tree->left;
        } else { // 挿入
          tree->left = node;
          node->parent = tree;
          break;
        }
      } else {
        if (tree->right) {
          parent = tree->parent;
          tree = tree->right;
        } else {
          tree->right = node;
          node->parent = tree;
          break;
        }
      }
    }
    rbtree_balance(root, node);
  }
  (*root)->color = BLACK;
}
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.c
Red-Black,"func Insert(n *Node, v int) *Node {
    new := n.Root().Insert(v)
    Balance(new)
    new.Root().Color = BLACK
    return new
}
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.go
func Balance(n *Node) ,"func Balance(n *Node) {
    for n.Parent != nil && n.Parent.Color == RED && n.Parent.Parent != nil {
        p := n.Parent
        if p.LeftChild() {
            if n.RightChild() {
                n = p
                n.RotateL()
            }
            n.Parent.Parent.RotateR()
        } else {
            if p.LeftChild() {
                n = p
                n.RotateR()
            }
            n.Parent.Parent.RotateL()
        }
        n.Color = BLACK
        n = p // 最終的に2つ上に移動
    }
}
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.go
func IsBalanced(n *Node) bool ,"func IsBalanced(n *Node) bool {
    if n == nil {
        return true
    }
    if n.Color == RED {
        if n.Left != nil && n.Left.Color == RED {
            return false
        }
        if n.Right != nil && n.Right.Color == RED {
            return false
        }
    }
    if BlackNumber(n.Left) != BlackNumber(n.Right) {
        return false
    }
    return IsBalanced(n.Left) && IsBalanced(n.Right)
}
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.go
func BlackNumber(n *Node) int ,"func BlackNumber(n *Node) int {
    if n == nil {
        return 1
    }
    c := 0
    if n.Color == BLACK {
        c = 1
    }
    l, r := BlackNumber(n.Left), BlackNumber(n.Right)
    if l < r {
        return c + r
    }
    return c + l
}
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.go
:Q:赤黒木のdata,"data Color = B | R deriving Show
data Hash k v = Leaf | Node Color (Hash k v) (k, v) (Hash k v) deriving Show
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.hs
insert' :: Ord k => k -> v -> Hash k v -> Hash k v,"insert' :: Ord k => k -> v -> Hash k v -> Hash k v
insert' k v Leaf = Node R Leaf (k, v) Leaf
insert' k v (Node c a (k', v') b) = case compare k k' of
  LT -> balance $ Node c (insert' k v a) (k', v') b
  GT -> balance $ Node c a (k', v') (insert' k v b)
  EQ -> Node c a (k, v) b
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.hs
balance :: Ord k => Hash k v -> Hash k v,"balance :: Ord k => Hash k v -> Hash k v
balance (Node B (Node R (Node R a x b) y c) z d) = (Node R (Node B a x b) y (Node B c z d))
balance (Node B (Node R a x (Node R b y c)) z d) = (Node R (Node B a x b) y (Node B c z d))
balance (Node B a x (Node R (Node R b y c) z d)) = (Node R (Node B a x b) y (Node B c z d))
balance (Node B a x (Node R b y (Node R d z c))) = (Node R (Node B a x b) y (Node B c z d))
balance x  = x
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.hs
"fromList :: Ord k => [(k, v)] -> Hash k v","fromList :: Ord k => [(k, v)] -> Hash k v
fromList = foldl insert Leaf
insert :: Ord k => Hash k v -> (k, v) -> Hash k v
insert x (k, v) = turnB $ insert' k v x
",/Users/mbp/workspace/sandbox/algo/balanced/red-black.hs
func Splay(n *Node) ,"func Splay(n *Node) {
    for n.Parent != nil {
        if n.Parent.Parent == nil {
            if n.LeftChild() {
                n.Parent.RotateR() // zig
            } else {
                n.Parent.RotateL()
            }
        } else {
            if n.Parent.LeftChild() {
                if n.LeftChild() {
                    n.Parent.Parent.RotateR() // zig zig (祖父が先)
                } else {
                    n.Parent.RotateL() // zig zag
                }
                n.Parent.RotateR()
            } else {
                if n.RightChild() {
                    n.Parent.Parent.RotateL()
                } else {
                    n.Parent.RotateR()
                }
                n.Parent.RotateL()
            }
        }
    }
}
",/Users/mbp/workspace/sandbox/algo/balanced/splay.go
"func Get(n *Node, v int) *Node ","func Get(n *Node, v int) *Node {
    leaf := n.Root().Get(v)
    if leaf != nil {
        Splay(leaf)
    }
    return leaf
}
",/Users/mbp/workspace/sandbox/algo/balanced/splay.go
"func Remove(n *Node, v int) ","func Remove(n *Node, v int) {
    // 左側を同じkeyでsplayする. (rootより左側にしかkeyはbst上こないので)
    node *z = find( key );
    if( !z ) return;
    splay( z );
    node *s = z->left;
    node *t = z->right;
    delete z;
    node *sMax = NULL;
    if(s) {
        s->parent = NULL;
        sMax = subtree_maximum(s);
        splay(sMax);
        root = sMax;
    }
    if(t) {
        if(s)
        sMax->right = t;
        else
        root = t;
        t->parent = sMax;
}
",/Users/mbp/workspace/sandbox/algo/balanced/splay.go
"func IsConected(g *Graph, src int, dst int) bool ","func IsConected(g *Graph, src int, dst int) bool {
	q := []int {src}
	visited := make([]bool, g.N)
	for len(q) != 0 {
		node := q[0]
		if node == dst {  // srcから始めて、dstに行ければtrue
			return true
		}
		visited[node] = true
		q = q[1:]
		for _, next := range g.E[node] {
			if ! visited[next] {
				q = append(q, next)
			}
		}
	}
	return false
}
",/Users/mbp/workspace/sandbox/algo/bfs/is_connected.go
深さDのノードで構築されたlinkedリストを作成 (各深さごとのリストが答え),"func LinkLists(n *Node) [][]*Node {
	// BFSでもdepth++で降りていく場合がよい例??? (ただしメモリがNode数だけ必要)
	depth := 0
	nodes := [][]*Node{{n}}
	for true {
		list := []*Node{}
		for _, n := range nodes[depth] {
			for _, i := range []*Node{n.Left, n.Right} {
				if i != nil {
					list = append(list, i)
				}
			}
		}
		if len(list) == 0 {
			break
		} else {
			nodes = append(nodes, list)
			depth++
		}
	}
	return nodes
}
",/Users/mbp/workspace/sandbox/algo/bfs/linked-lists.go
"func (g *Graph) Find(src, dst int) []int ","func (g *Graph) Find(src, dst int) []int {
	q := []int{src}
	visited := make([]bool, g.N)
	previous := make([]int, g.N)
	for i := 0; i < g.N; i++ {
		previous[i] = -1
	} // TODO: how to make values default
	for len(q) != 0 {
		node := q[0]
		if node == dst {
			paths := []int{node}
			for i := previous[node]; i != -1; i = previous[i] {
				paths = append(paths, i)
			}
			return paths
		}
		q = q[1:]
		visited[node] = true
		for _, next := range g.E[node] {
			if !visited[next] {
				q = append(q, next)
				previous[next] = node
			}
		}
	}
	return []int{}
}
",/Users/mbp/workspace/sandbox/algo/bfs/shortest_path.go
binary-search-tree structure,"// left <= parent <= right
// all the children of left are not larger than parent
// all the children of right are not smaller than parent
// 上記の不等式を満たす必要がないのがbinary-tree
struct _bst {
  data_type data;
  struct _bst *parent;
  struct _bst *left;
  struct _bst *right;
};
typedef struct _bst bst_t;
bst_t *bst_init(data_type data) {
  bst_t *tree = (bst_t *)malloc(sizeof(bst_t));
  if (tree == NULL) {
    printf(""Out of memory\n"");
    exit(1);
  }
  tree->data = data;
  tree->parent = NULL;
  tree->left = NULL;
  tree->right = NULL;
  return tree;
}
",/Users/mbp/workspace/sandbox/algo/binary-search/binary-search-tree.c
"void bst_insert(bst_t **bst, data_type data, bst_t *parent) ","void bst_insert(bst_t **bst, data_type data, bst_t *parent) {
  // O(log2n)
  // you don't need the arparent of parent as previous data
  // but it makes code more simple
  // WARN: it takes O(n) to insert a sorted list
  // if you insert range(0, 10), the height is 10
  bst_t *tree = *bst;
  if (tree == NULL) {
    tree = bst_init(data);
    tree->parent = parent;
    *bst = tree;
  } else if (tree->data >= data) {
    bst_insert(&(tree->left), data, tree);
  } else {
    bst_insert(&(tree->right), data, tree);
  }
}
",/Users/mbp/workspace/sandbox/algo/binary-search/binary-search-tree.c
"bst_t *bst_search(bst_t *tree, data_type data) ","bst_t *bst_search(bst_t *tree, data_type data) {
  // O(log2n)
  if (tree == NULL)
    return NULL;
  else if (tree->data == data)
    return tree;
  else if (tree->data >= data)
    return bst_search(tree->left, data);
  else
    return bst_search(tree->right, data);
}
",/Users/mbp/workspace/sandbox/algo/binary-search/binary-search-tree.c
"void bst_display(bst_t *tree, int depth) ","void bst_display(bst_t *tree, int depth) {
    if (tree) {
      for(int i = 0; i < depth; i++) printf("" "");
      // pre order (TODO: in-order)
      printf(""%d\n"", tree->data);
      bst_display(tree->left, depth+1);
      bst_display(tree->right, depth+1);
    }
}
",/Users/mbp/workspace/sandbox/algo/binary-search/binary-search-tree.c
長さlのソート配列に含まれるNの個数,"func countElem(A []int, k int) int {
    if len(A) == 0 || k < A[0] || A[len(A)-1] < k {
        return 0
    }
    min, max := -1, -1
    lo, hi := 0, len(A)-1
    for lo <= hi {
        mi := lo + (hi - lo) / 2
        if A[mi] <= k {
            lo = mi + 1
            max = mi
        } else {
            hi = mi - 1
        }
    }
    lo, hi = 0, len(A)-1
    for lo <= hi {
        mi := lo + (hi - lo) / 2
        if A[mi] >= k {
            hi = mi - 1
            min = mi
        } else {
            lo = mi + 1
        }
    }
	return max - min + 1
}
",/Users/mbp/workspace/sandbox/algo/binary-search/count-elem.go
長さlのソート配列に含まれるNの個数,"countElem xs n = (foldl f 0 bits) - (foldl g (2^32-1) bits) + 1 where -- 0から11111....を探索
  f acc x = if f2 (acc + x) then acc + x else acc
  g acc x = if g2 (acc - x) then acc - x else acc  -- (head xs) > n なら-1を返すべき. (head xs) < nの場合は(length xs)を返す
  f2 a = (length xs) > a && xs !! a <= n
  g2 a = (length xs) <= a || xs !! a >= n  -- 配列のサイズを超える場合は、indexが小さくなる方向へ
  bits = reverse [2^i | i<-[0..31]]
",/Users/mbp/workspace/sandbox/algo/binary-search/count-elem.hs
x^2>=15241578750190521を満たす最小のxを求める,"func findMin(N int) int {
	g := func(x int) bool {
		return x*x >= N
	}
	var hi int
	rv, lo, hi := -1, 0, 2<<30 // warn: math.Pow(2, 30) float64
	for lo <= hi {
		mi := (lo + hi) / 2
		if g(mi) {
			hi = mi - 1
			rv = mi
		} else {
			lo = mi + 1
		}
	}
	return rv
}
",/Users/mbp/workspace/sandbox/algo/binary-search/find-min-x.go
x^2>=15241578750190521を満たす最小のxを求める,"findMin :: Integer -> Integer
findMin n = foldl go (2^32) (reverse [2^i | i<-[0..32]]) where
  f x = x * x >= n
  go acc x = if f (acc - x) then acc - x else acc
",/Users/mbp/workspace/sandbox/algo/binary-search/find-min-x.hs
15241578750190521の平方根,"func findSqrt(n int) (int, bool) {
	f := func(x int) int {
        return x * x - n // max x st x^2 >= n
	}
	lo, hi := 0, 2<<31
	for lo <= hi {
		mi := lo + (hi-lo)/2
        rv := f(mi)
        if rv == 0 {
            return mi, true
        } else if rv > 0 {
            hi = mi - 1
        } else {
            lo = mi + 1
        }
	}
	return 0, false
}
",/Users/mbp/workspace/sandbox/algo/binary-search/find-sqrt-n.go
Longest Increasing Subsequence O(NlogN),"func lis(a []int) int {
	dp := []int{}
	for i := 0; i < len(a); i++ {
		if len(dp) == 0 || dp[len(dp)-1] < a[i] {
			dp = append(dp, a[i])
		} else {
			lo, rt, hi := 0, 0, len(dp)-1
			for lo <= hi {
				mi := lo + (hi-lo)/2
				if a[i] <= dp[mi] {
					hi = mi - 1
					rt = mi
				} else {
					lo = mi + 1
				}
			}
			dp[rt] = a[i]
		}
	}
	return len(dp)
}
",/Users/mbp/workspace/sandbox/algo/binary-search/lis.go
longest-increasing-subsequence O(n^2),"lis :: [Int] -> [Int]
lis = f where
 f [] = []
 f (x:xs) = x:(f2 $ map f $ filter f1 $ (scanr (:) []) $ xs) where
   f1 [] = False
   f1 (y:_) = (y > x)
   f2 [] = []
   f2 yss = maximumBy (\a b -> compare (length a) (length b)) yss
",/Users/mbp/workspace/sandbox/algo/binary-search/lis.hs
ある配列をK個に区分したときの、区分配列のうち最大和の最小値を求める(ただし要素がない配列も１つと数えることが可能),"func f(sum, K int, a []int) bool {
    // 最大和をsumとした時に、実際の和がsumにならない時は、それよりも小さいsumが存在するということ
    // 最大和が小さすぎると、K個に配列を分割できない場合は、それよりも大きなsumで探索する必要がある
	s, k := 0, 0
	for i := 0; i < len(a); i++ { // greedy
		if s+a[i] <= sum { // sumが緩くても大丈夫. trueを返し、それよりも小さなsumで探索を続ける
			s += a[i]
		} else {
			s = a[i]
			k++
		}
		if k == K {
			return false
		}
	}
	return true
}
",/Users/mbp/workspace/sandbox/algo/binary-search/minimize-sum-sequence.go
0が途中に混ざった場合のbinary search,"func find(a []int, target int) int {
	lo, hi := 0, len(a)-1 // 区間[low, high]となるため、-1を忘れない
	for lo <= hi {
		mi := lo + (hi-lo)/2
		for mi > lo && a[mi] == 0 { // mi >= lo だと mi < loになる可能性がある
			mi--
		}
		if a[mi] == target {
			return mi
		} else if target < a[mi] {
			hi = mi - 1
		} else {
			lo = mi + 1
		}
	}
	return -1 // NOT FOUND
}
",/Users/mbp/workspace/sandbox/algo/binary-search/zero.go
check the tree is balanced (balanced means any two leaf have the same length form root),"func isBalanced(n *Node) bool {
    // 最大と最小の深さが等しければ、balancedとみなす
	return maxDepth(n)-minDepth(n) == 0
}
func maxDepth(n *Node) int {
	if n == nil {
		return 0
	}
	return 1 + max(maxDepth(n.Left), maxDepth(n.Right))
}
func minDepth(n *Node) int {
	if n == nil {
		return 0
	}
	return 1 + min(maxDepth(n.Left), maxDepth(n.Right))
}
",/Users/mbp/workspace/sandbox/algo/binary-tree/is-balanced.go
Lowest Common Ancestor (Without Addtional Memory),"-- rootから順にa,bを持つかどうか調べる
-- ただしnodeの値はuniqueであることが条件
lca :: Ord a => Tree a -> Tree a -> Tree a -> Maybe (Tree a)
lca Leaf a b = Nothing
lca n@(Node c l r) a b
  | (hasNode l a) && (hasNode l b) = lca l a b
  | (hasNode r a) && (hasNode r b) = lca r a b
  | otherwise = Just n
-- 第二引数のNodeを保持していればTrue
hasNode :: Ord a => Tree a -> Tree a -> Bool
hasNode Leaf _ = False 
hasNode n1@(Node a1 l r) n2@(Node a2 _ _)
  | a1 == a2 = True
  | otherwise = (hasNode l n2) || (hasNode r n2)
",/Users/mbp/workspace/sandbox/algo/binary-tree/lca.hs
"func InOrderPrev (n, prev *Node) *Node ","func InOrderPrev (n, prev *Node) *Node {
// left -> parent -> right PREV で考えずに
// left <- parent <- right NEXT で考える
	if n == nil {
		return nil
	} else if prev == nil {
		if n.Left != nil {
			return InOrderPrev(n.Left, n)
        } else {
			return InOrderPrev(n.Parent, n)
		}
	} else {
        if n.Right == prev {
			return n
		} else if n.Left == prev {
			return InOrderPrev(n.Parent, n)
		} else { // n.Parent == prev
            if n.Left != nil { 
                return InOrderPrev(n.Right, n)
            } else {
                return n
            }
		}
	}
}
",/Users/mbp/workspace/sandbox/algo/binary-tree/order/inOrderPrev.go
木構造の移動方法,"- PRE:  parent -> left   -> right  (幅優先 上から下へ)
- POST: left   -> right  -> parent (深優先 下から上へ)
- IN:   left   -> parent -> right  (左優先 左から右へ)
逆順の時は、矢印の向きが逆になるだけ
",/Users/mbp/workspace/sandbox/algo/binary-tree/order/order.md
2分木における経路の和がK,"pathK :: (Eq a, Num a) => Tree a -> a -> [[a]]
pathK n k = go n [] where
  go Leaf _ = []
  go n@(Node p l r) path = a ++ b ++ c where
    a = go l (p:path)
    b = go r (p:path)
    c = filter ((k==).sum) (scanl (flip (:)) [] (p:path))
",/Users/mbp/workspace/sandbox/algo/binary-tree/path-k.hs
Return true If a sub tree is a part of the parent tree,"func subTree(tree, sub *Node) bool {
	if sub == nil { // 空集合は任意の集合の部分集合
		return true
	} else if tree == nil {
		return false
	} else if matchTree(tree, sub) {
		return true
	} else {
        // subはそのまま
		return subTree(tree.Left, sub) || subTree(tree.Right, sub)
	}
}
",/Users/mbp/workspace/sandbox/algo/binary-tree/sub-tree.go
"func matchTree(a, b *Node) bool ","func matchTree(a, b *Node) bool {
	if a == nil && b == nil {
		return true
	} else if a == nil || b == nil {
		return false 
    }
    // a, bはnilではない
	return a.Value == b.Value && matchTree(a.Left, b.Left) && matchTree(a.Right, b.Right)
}
",/Users/mbp/workspace/sandbox/algo/binary-tree/sub-tree.go
2分木におけるsub treeのnodeの和がK,"func sumK(n *Node, k int) {
	var dfs func(*Node) int
	dfs = func(n *Node) int {
		if n == nil {
			return 0
		}
        v := n.Value + dfs(n.Left) + dfs(n.Right)
        if v == k {
            fmt.Println(n)
        }
		return v
	}
	dfs(n)
}
",/Users/mbp/workspace/sandbox/algo/binary-tree/sum-k.go
異なるn個のn個以下の組み合わせ,"func allSubsets(A []int) [][]int {
	var dfs func(int) [][]int
	dfs = func(i int) [][]int {
		if i == len(A) {
			return [][]int{{}}
		} else {
			var a [][]int
			for _, b := range dfs(i + 1) {
				a = append(a, b)
				a = append(a, append([]int{A[i]}, b...))
			}
			return a
		}
	}
	return dfs(0)
}
",/Users/mbp/workspace/sandbox/algo/cases/all-subsets.go
異なるn個のn個以下の組み合わせ,"comb :: Num a => [a] -> [[a]]
comb = go where
  go [] = [[]]  -- WARN: go [] = []
  go (x:xs) = go xs ++ [x:ys|ys<-go xs]
",/Users/mbp/workspace/sandbox/algo/cases/all-subsets.hs
集合直積 (異なる要素を持つ集合から１つずつ選んだ場合の組み合わせ),"func cartesianProduct(A [][]int) [][]int {
	var dfs func(int) [][]int
	dfs = func(i int) [][]int {
		if i == len(A) {
			return [][]int{{}} // NO [][]int{}
		} else {
			var a [][]int
            for _, b := range A[i] {
                for _, c := range dfs(i+1) {
                    // a = append(a, append(c, b))
                    a = append(a, append([]int{b}, c...))
                }
            }
			return a
		}
	}
	return dfs(0)
}
",/Users/mbp/workspace/sandbox/algo/cases/cartesian-product.go
集合直積 (異なる要素を持つ集合から１つずつ選んだ場合の組み合わせ),"f :: [[Int]] -> [[Int]]
f = go where
 go [] = [[]]
 go (xs:xss) = [x:ys | x<-xs, ys<-go xss] 
",/Users/mbp/workspace/sandbox/algo/cases/cartesian-product.hs
異なるn個からr個取り出す組み合わせ(nCr),"func comb(A []int, N int) [][]int {
	var dfs func(int, int, []int) [][]int
	dfs = func(i, n int, acc []int) [][]int {
		if n == 0 {
			return [][]int{acc}
		} else if i == len(A) {
			return [][]int{}
		} else {
			var a [][]int // Cと違いheapに作られるので関数が終了しても参照可能
            // appendは局所的に破壊的な操作にならない
			a = append(a, dfs(i+1, n-1, append(acc, A[i]))...)
			a = append(a, dfs(i+1, n, acc)...)
			return a
		}
	}
	return dfs(0, N, []int{})
}
",/Users/mbp/workspace/sandbox/algo/cases/combination.go
